State,County,Violent crime,Murder and nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Property Crime,Burglary,Larceny theft,Motorvehicletheft,Arson
ALABAMA,Autauga,55,2,5,5,43,384,131,206,47,
ALABAMA,Baldwin,163,1,9,18,135,737,226,442,69,
ALABAMA,Bibb,3,0,1,1,1,69,41,24,4,
ALABAMA,Blount,313,1,14,5,293,812,198,502,112,
ALABAMA,Calhoun,18,0,7,7,4,211,93,117,1,
ALABAMA,Chilton,168,2,15,7,144,715,268,368,79,
ALABAMA,Colbert,58,0,13,3,42,267,84,151,32,
ALABAMA,Elmore,60,1,13,9,37,757,228,467,62,
ALABAMA,Etowah,104,2,13,3,86,526,186,276,64,
ALABAMA,Geneva,58,0,7,3,48,227,73,124,30,
ALABAMA,Hale,17,0,1,0,16,39,9,21,9,
ALABAMA,Henry,14,0,2,0,12,48,17,26,5,
ALABAMA,Houston,103,2,12,10,79,580,144,396,40,
ALABAMA,Jefferson,700,5,34,163,498,"2,311","1,203",974,134,
ALABAMA,Lauderdale,37,0,4,1,32,165,41,87,37,
ALABAMA,Lawrence,71,2,9,3,57,356,101,206,49,
ALABAMA,Lee,420,2,20,12,386,"1,072",253,704,115,
ALABAMA,Limestone,154,2,28,10,114,"1,015",284,649,82,
ALABAMA,Lowndes,68,1,12,11,44,236,95,111,30,
ALABAMA,Madison,380,6,31,32,311,"2,074",549,"1,299",226,
ALABAMA,Mobile,136,5,11,21,99,"2,375",728,"1,310",337,
ALABAMA,Montgomery,115,0,2,14,99,389,122,222,45,
ALABAMA,Morgan,143,0,11,1,131,284,157,109,18,
ALABAMA,Russell,45,1,9,6,29,351,98,214,39,
ALABAMA,Shelby,98,0,30,6,62,690,232,401,57,
ALABAMA,Tuscaloosa,215,5,10,22,178,"1,363",414,781,168,
ALABAMA,Walker,84,0,9,10,65,587,144,330,113,
ALABAMA,Barbour,34,0,3,3,28,100,33,57,10,
ALABAMA,Bullock,6,0,1,1,4,46,19,21,6,
ALABAMA,Butler,33,2,2,5,24,190,69,111,10,
ALABAMA,Chambers,3,0,0,1,2,89,33,52,4,
ALABAMA,Cherokee,48,3,8,2,35,357,131,196,30,
ALABAMA,Choctaw,13,1,0,0,12,21,4,13,4,
ALABAMA,Clarke,40,1,3,2,34,91,36,47,8,
ALABAMA,Cleburne,6,0,0,1,5,136,41,82,13,
ALABAMA,Coffee,23,2,5,2,14,138,46,77,15,
ALABAMA,Coosa,25,2,2,2,19,157,54,92,11,
ALABAMA,Covington,4,0,1,0,3,46,13,29,4,
ALABAMA,Cullman,73,0,34,10,29,954,224,608,122,
ALABAMA,Dale,44,2,15,4,23,194,53,114,27,
ALABAMA,Dallas,109,1,8,13,87,501,187,282,32,
ALABAMA,DeKalb,147,0,32,9,106,755,248,382,125,
ALABAMA,Franklin,30,0,9,1,20,291,101,155,35,
ALABAMA,Greene,32,0,0,3,29,99,39,44,16,
ALABAMA,Lamar,9,0,3,0,6,67,25,37,5,
ALABAMA,Macon,23,0,3,0,20,152,70,61,21,
ALABAMA,Marengo,52,2,6,4,40,211,99,90,22,
ALABAMA,Marion,19,0,2,0,17,153,63,75,15,
ALABAMA,Marshall,102,1,13,3,85,511,168,280,63,
ALABAMA,Monroe,39,0,0,4,35,108,40,61,7,
ALABAMA,Pike,19,0,3,1,15,88,33,51,4,
ALABAMA,Randolph,6,0,1,0,5,182,68,97,17,
ALABAMA,Sumter,15,1,0,1,13,60,23,26,11,
ALABAMA,Talladega,96,2,13,7,74,720,192,460,68,
ALABAMA,Tallapoosa,21,0,8,3,10,118,34,81,3,
ALABAMA,Wilcox,46,2,2,4,38,123,74,45,4,
ALABAMA,Winston,19,0,6,1,12,83,30,47,6,
ARIZONA,Cochise,189,0,14,8,167,616,64,492,60,0
ARIZONA,Coconino,105,3,18,3,81,422,108,287,27,12
ARIZONA,Maricopa,"1,389",18,151,133,"1,087","5,411","1,004","3,733",674,66
ARIZONA,Mohave,172,4,21,24,123,"2,425",800,"1,394",231,13
ARIZONA,Pima,650,15,82,189,364,"8,851","1,776","6,411",664,57
ARIZONA,Pinal,219,7,27,16,169,"2,195",555,"1,411",229,15
ARIZONA,Yavapai,249,3,30,12,204,"1,153",301,743,109,16
ARIZONA,Yuma,149,11,22,8,108,"1,001",378,521,102,11
ARIZONA,Graham,8,0,0,1,7,130,29,83,18,14
ARIZONA,Greenlee,1,0,0,0,1,51,30,15,6,0
ARIZONA,Navajo,85,1,3,4,77,441,182,211,48,1
ARKANSAS,Benton,125,1,38,0,86,712,408,255,49,1
ARKANSAS,Cleveland,11,0,1,1,9,94,47,41,6,0
ARKANSAS,Craighead,51,2,8,2,39,296,5,244,47,4
ARKANSAS,Crawford,30,0,1,1,28,299,61,204,34,1
ARKANSAS,Crittenden,143,1,15,9,118,275,83,162,30,3
ARKANSAS,Faulkner,116,2,28,6,80,941,259,576,106,10
ARKANSAS,Garland,296,0,28,10,258,"1,612",676,804,132,0
ARKANSAS,Grant,46,0,7,0,39,185,55,115,15,4
ARKANSAS,Jefferson,71,4,14,3,50,428,165,208,55,8
ARKANSAS,Lincoln,5,0,1,1,3,66,18,36,12,1
ARKANSAS,Little River,27,0,2,0,25,122,45,70,7,2
ARKANSAS,Lonoke,85,3,4,3,75,426,83,233,110,4
ARKANSAS,Madison,39,0,8,4,27,137,56,77,4,1
ARKANSAS,Miller,24,1,3,2,18,319,112,180,27,2
ARKANSAS,Perry,41,0,7,1,33,151,28,123,0,0
ARKANSAS,Pulaski,412,3,20,40,349,"1,805",460,"1,093",252,21
ARKANSAS,Saline,167,2,30,14,121,838,321,407,110,10
ARKANSAS,Sebastian,62,0,10,1,51,222,77,126,19,3
ARKANSAS,Washington,198,0,19,1,178,583,186,339,58,10
ARKANSAS,Arkansas,13,0,1,0,12,108,31,62,15,1
ARKANSAS,Ashley,23,1,1,1,20,235,65,158,12,0
ARKANSAS,Baxter,73,2,12,1,58,632,80,495,57,10
ARKANSAS,Boone,199,0,52,1,146,320,81,199,40,6
ARKANSAS,Bradley,8,1,1,0,6,32,18,11,3,0
ARKANSAS,Calhoun,15,0,4,0,11,40,16,21,3,0
ARKANSAS,Carroll,44,8,3,0,33,191,42,119,30,1
ARKANSAS,Chicot,3,0,0,0,3,59,21,38,0,1
ARKANSAS,Clark,12,0,1,0,11,76,28,41,7,0
ARKANSAS,Clay,9,0,1,0,8,67,19,45,3,1
ARKANSAS,Cleburne,88,1,18,0,69,336,100,219,17,9
ARKANSAS,Columbia,12,0,0,0,12,51,17,25,9,2
ARKANSAS,Conway,50,0,11,2,37,252,69,159,24,3
ARKANSAS,Cross,25,0,6,0,19,143,36,98,9,0
ARKANSAS,Dallas,2,0,1,0,1,31,16,12,3,0
ARKANSAS,Drew,21,1,4,1,15,114,35,71,8,3
ARKANSAS,Franklin,68,1,11,1,55,203,81,100,22,5
ARKANSAS,Fulton,35,0,3,0,32,69,0,65,4,0
ARKANSAS,Greene,33,0,6,1,26,189,52,115,22,0
ARKANSAS,Hempstead,35,0,2,1,32,189,56,104,29,0
ARKANSAS,Hot Spring,38,3,2,3,30,205,52,122,31,5
ARKANSAS,Howard,8,0,3,0,5,42,30,11,1,0
ARKANSAS,Independence,176,1,29,3,143,477,181,242,54,17
ARKANSAS,Izard,35,0,9,1,25,260,60,182,18,8
ARKANSAS,Jackson,24,1,3,1,19,128,36,74,18,1
ARKANSAS,Johnson,37,1,6,2,28,217,56,134,27,6
ARKANSAS,Lawrence,12,0,5,0,7,61,16,42,3,2
ARKANSAS,Lee,1,0,1,0,0,68,14,42,12,0
ARKANSAS,Logan,20,0,9,1,10,183,30,128,25,0
ARKANSAS,Marion,48,0,8,0,40,325,86,223,16,1
ARKANSAS,Mississippi,16,0,4,2,10,254,75,147,32,1
ARKANSAS,Monroe,2,0,0,0,2,48,5,36,7,0
ARKANSAS,Montgomery,10,0,4,2,4,85,32,42,11,1
ARKANSAS,Pike,2,0,1,1,0,53,17,33,3,0
ARKANSAS,Polk,30,5,6,1,18,96,27,61,8,5
ARKANSAS,Pope,79,1,8,1,69,379,136,188,55,1
ARKANSAS,Prairie,4,0,1,0,3,67,28,35,4,0
ARKANSAS,Randolph,33,0,15,0,18,173,43,118,12,1
ARKANSAS,Scott,22,0,2,0,20,91,41,41,9,2
ARKANSAS,Searcy,6,0,2,0,4,52,20,29,3,0
ARKANSAS,Sevier,24,0,6,0,18,69,34,33,2,1
ARKANSAS,St. Francis,25,0,7,2,16,272,68,204,0,2
ARKANSAS,Union,49,1,4,5,39,317,108,171,38,0
ARKANSAS,Van Buren,28,0,1,0,27,177,19,121,37,2
ARKANSAS,White,146,3,20,1,122,779,218,472,89,3
ARKANSAS,Woodruff,4,0,0,0,4,33,8,21,4,0
ARKANSAS,Yell,63,3,15,1,44,190,63,100,27,4
CALIFORNIA,Alameda,675,8,28,227,412,"2,202",377,"1,156",669,30
CALIFORNIA,Butte,161,5,49,27,80,"1,229",616,589,24,0
CALIFORNIA,Contra Costa,318,3,28,110,177,"1,525",500,993,32,12
CALIFORNIA,El Dorado,206,5,37,19,145,"2,003",525,"1,446",32,3
CALIFORNIA,Fresno,"1,213",15,38,86,"1,074","3,334","1,469","1,249",616,210
CALIFORNIA,Imperial,137,1,11,6,119,641,218,358,65,14
CALIFORNIA,Kern,"2,187",32,138,429,"1,588","9,086","2,815","4,316","1,955",341
CALIFORNIA,Kings,165,2,22,13,128,473,165,283,25,2
CALIFORNIA,Los Angeles,"6,118",71,327,"1,566","4,154","17,336","3,789","9,155","4,392",253
CALIFORNIA,Madera,451,3,23,27,398,"1,102",452,606,44,10
CALIFORNIA,Marin,91,1,12,10,68,776,153,615,8,3
CALIFORNIA,Merced,521,7,16,38,460,"1,504",554,908,42,13
CALIFORNIA,Monterey,243,7,31,48,157,"1,311",338,927,46,7
CALIFORNIA,Napa,56,0,6,3,47,217,71,143,3,1
CALIFORNIA,Orange,271,0,16,34,221,"1,178",203,751,224,3
CALIFORNIA,Placer,302,3,42,33,224,"1,447",380,"1,026",41,4
CALIFORNIA,Riverside,775,16,48,161,550,"7,700","1,711","4,579","1,410",28
CALIFORNIA,Sacramento,"2,612",32,154,772,"1,654","9,224","2,492","6,545",187,58
CALIFORNIA,San Benito,51,1,10,6,34,144,50,80,14,1
CALIFORNIA,San Bernardino,862,27,76,160,599,"5,076","1,358","2,556","1,162",70
CALIFORNIA,San Diego,"1,486",18,119,232,"1,117","4,548","1,075","2,645",828,32
CALIFORNIA,San Joaquin,746,5,25,141,575,"2,961",751,"2,068",142,27
CALIFORNIA,San Luis Obispo3,,1,21,16,,"1,116",400,691,25,5
CALIFORNIA,San Mateo,311,2,65,70,174,"3,109",337,"2,411",361,14
CALIFORNIA,Santa Barbara,272,2,43,24,203,"1,499",421,"1,054",24,6
CALIFORNIA,Santa Clara,383,2,43,33,305,"1,271",229,834,208,1
CALIFORNIA,Santa Cruz,288,0,41,42,205,"1,794",427,"1,349",18,9
CALIFORNIA,Shasta,527,4,48,24,451,944,431,468,45,48
CALIFORNIA,Solano,105,1,9,15,80,368,164,139,65,8
CALIFORNIA,Sonoma,636,6,81,60,489,"1,149",388,753,8,15
CALIFORNIA,Stanislaus,398,16,26,126,230,"1,647",570,"1,013",64,11
CALIFORNIA,Sutter,87,1,9,5,72,600,230,303,67,2
CALIFORNIA,Tulare4,362,13,35,68,246,"1,883",634,"1,246",3,0
CALIFORNIA,Ventura,176,2,30,26,118,817,194,531,92,8
CALIFORNIA,Yolo,56,2,4,10,40,282,99,166,17,3
CALIFORNIA,Yuba,224,2,17,37,168,"1,156",433,718,5,16
CALIFORNIA,Alpine,13,0,0,0,13,29,8,21,0,0
CALIFORNIA,Amador,87,0,7,5,75,356,98,248,10,0
CALIFORNIA,Calaveras,200,2,29,17,152,588,214,359,15,0
CALIFORNIA,Colusa,60,1,9,1,49,151,57,91,3,2
CALIFORNIA,Del Norte,113,4,29,12,68,348,189,148,11,18
CALIFORNIA,Glenn,81,0,5,6,70,235,100,123,12,2
CALIFORNIA,Humboldt,273,4,25,51,193,949,362,546,41,15
CALIFORNIA,Inyo,84,0,6,6,72,170,63,102,5,3
CALIFORNIA,Lake,221,6,26,9,180,558,284,266,8,14
CALIFORNIA,Lassen,60,1,6,2,51,233,106,124,3,3
CALIFORNIA,Mariposa,107,0,9,3,95,269,83,184,2,0
CALIFORNIA,Mendocino,254,3,26,21,204,381,185,189,7,11
CALIFORNIA,Modoc,19,0,0,0,19,43,9,34,0,0
CALIFORNIA,Mono,16,0,1,0,15,58,15,38,5,0
CALIFORNIA,Nevada,174,3,13,12,146,620,294,304,22,3
CALIFORNIA,Plumas,146,0,23,7,116,293,140,152,1,6
CALIFORNIA,Sierra,5,0,0,1,4,24,12,11,1,0
CALIFORNIA,Siskiyou,54,3,4,3,44,241,146,85,10,1
CALIFORNIA,Tehama,89,8,22,10,49,432,212,206,14,0
CALIFORNIA,Trinity,75,1,5,8,61,179,84,94,1,1
CALIFORNIA,Tuolumne,173,2,39,13,119,622,322,294,6,6
COLORADO,Adams,549,7,112,80,350,"2,895",411,"1,587",897,36
COLORADO,Arapahoe,305,2,76,53,174,"2,023",360,"1,317",346,20
COLORADO,Boulder,94,3,25,9,57,575,128,395,52,6
COLORADO,Clear Creek,15,0,2,0,13,79,12,58,9,9
COLORADO,Douglas,292,3,117,16,156,"2,410",487,"1,695",228,23
COLORADO,Elbert,22,0,0,0,22,3,0,2,1,0
COLORADO,El Paso,411,4,90,33,284,"2,096",374,"1,461",261,25
COLORADO,Gilpin,15,1,5,1,8,91,17,65,9,0
COLORADO,Jefferson,218,2,45,17,154,"2,695",411,"2,051",233,13
COLORADO,Larimer,180,0,27,8,145,939,210,639,90,19
COLORADO,Mesa,216,2,57,12,145,"1,326",274,911,141,23
COLORADO,Pueblo,34,1,1,7,25,"1,162",186,834,142,3
COLORADO,Teller,25,0,5,1,19,91,23,59,9,2
COLORADO,Weld,150,2,16,5,127,745,182,455,108,9
COLORADO,Alamosa,2,0,2,0,0,34,4,27,3,0
COLORADO,Archuleta,26,1,0,0,25,113,44,64,5,0
COLORADO,Baca,3,0,0,0,3,3,1,1,1,0
COLORADO,Bent,11,0,1,3,7,111,33,68,10,0
COLORADO,Chaffee,6,0,0,0,6,74,13,58,3,0
COLORADO,Cheyenne,2,0,0,0,2,4,2,1,1,0
COLORADO,Conejos,4,0,0,0,4,62,62,0,0,1
COLORADO,Crowley,6,0,1,0,5,60,37,22,1,2
COLORADO,Custer,9,0,0,0,9,101,23,73,5,0
COLORADO,Delta,20,0,15,0,5,221,99,101,21,2
COLORADO,Dolores,7,0,0,0,7,26,9,15,2,0
COLORADO,Fremont,42,1,13,0,28,222,60,134,28,3
COLORADO,Garfield,41,0,20,2,19,199,46,142,11,4
COLORADO,Grand,4,0,0,0,4,42,13,28,1,0
COLORADO,Gunnison,5,0,2,0,3,33,4,21,8,0
COLORADO,Hinsdale,1,0,1,0,0,7,0,7,0,0
COLORADO,Huerfano,15,0,0,2,13,102,21,66,15,3
COLORADO,Jackson,0,0,0,0,0,7,0,7,0,0
COLORADO,Kit Carson,2,0,0,0,2,34,10,15,9,0
COLORADO,Lake,8,0,0,1,7,56,17,34,5,2
COLORADO,La Plata,45,2,12,0,31,190,55,114,21,1
COLORADO,Lincoln,2,1,1,0,0,22,7,12,3,0
COLORADO,Logan,6,0,3,0,3,119,36,70,13,4
COLORADO,Mineral,1,0,0,0,1,0,0,0,0,0
COLORADO,Moffat,8,0,0,0,8,51,7,36,8,5
COLORADO,Montezuma,17,0,1,0,16,161,42,101,18,3
COLORADO,Montrose,8,0,1,0,7,287,114,141,32,1
COLORADO,Morgan,21,2,8,0,11,92,25,57,10,1
COLORADO,Otero,6,0,0,0,6,63,18,34,11,1
COLORADO,Phillips,0,0,0,0,0,8,4,4,0,0
COLORADO,Pitkin,5,0,2,1,2,39,2,34,3,0
COLORADO,Prowers,12,0,1,0,11,10,4,6,0,0
COLORADO,Rio Blanco,0,0,0,0,0,18,2,15,1,0
COLORADO,Rio Grande,1,0,0,0,1,4,3,0,1,0
COLORADO,Routt,1,0,1,0,0,43,8,32,3,0
COLORADO,Saguache,0,0,0,0,0,21,8,10,3,0
COLORADO,San Juan,0,0,0,0,0,5,3,2,0,0
COLORADO,Summit,45,0,16,1,28,261,32,218,11,3
COLORADO,Washington,9,0,4,0,5,99,6,84,9,0
DELAWARE,New Castle County Police Department,933,5,50,161,717,"4,308",951,"2,968",389,4
FLORIDA,Alachua,617,5,74,104,434,"1,939",533,"1,278",128,14
FLORIDA,Baker,88,2,5,5,76,331,101,208,22,1
FLORIDA,Bay,357,4,45,31,277,"2,416",492,"1,724",200,4
FLORIDA,Brevard,729,10,67,86,566,"4,216",844,"3,023",349,14
FLORIDA,Broward,313,8,27,85,193,813,128,610,75,5
FLORIDA,Charlotte,360,1,33,23,303,"2,051",368,"1,573",110,1
FLORIDA,Citrus,399,3,42,40,314,"2,037",431,"1,472",134,12
FLORIDA,Clay,514,4,78,81,351,"2,993",543,"2,290",160,20
FLORIDA,Collier,957,6,77,152,722,"3,873",639,"3,025",209,15
FLORIDA,Escambia,"1,400",19,176,236,969,"8,035","1,692","5,879",464,0
FLORIDA,Flagler,228,3,21,28,176,"1,616",252,"1,272",92,5
FLORIDA,Gadsden,114,0,19,4,91,407,193,195,19,4
FLORIDA,Gilchrist,25,0,0,6,19,70,38,28,4,0
FLORIDA,Gulf,27,0,1,1,25,175,79,90,6,2
FLORIDA,Hernando,457,8,72,61,316,"2,939",553,"2,190",196,13
FLORIDA,Highlands,250,5,31,29,185,"2,040",550,"1,397",93,14
FLORIDA,Hillsborough,"2,037",24,212,351,"1,450","13,751","2,496","10,091","1,164",49
FLORIDA,Indian River,355,3,26,34,292,"1,902",361,"1,422",119,4
FLORIDA,Jefferson,107,0,5,2,100,180,58,110,12,2
FLORIDA,Lake,489,9,74,37,369,"2,644",620,"1,764",260,17
FLORIDA,Lee,"1,299",32,174,313,780,"6,002","1,339","4,108",555,41
FLORIDA,Leon,362,5,36,26,295,"1,914",382,"1,431",101,6
FLORIDA,Manatee,"1,484",16,148,195,"1,125","4,850",941,"3,594",315,12
FLORIDA,Marion,881,12,86,125,658,"4,517","1,348","2,643",526,2
FLORIDA,Martin,323,1,61,45,216,"2,288",480,"1,724",84,1
FLORIDA,Miami-Dade,"5,957",90,474,"1,383","4,010","35,112","4,387","27,223","3,502",44
FLORIDA,Nassau,179,1,16,14,148,904,367,473,64,5
FLORIDA,Okaloosa,512,5,68,47,392,"2,957",554,"2,225",178,2
FLORIDA,Orange,"4,367",42,429,999,"2,897","23,807","4,692","17,036","2,079",0
FLORIDA,Osceola,836,11,91,86,648,"4,672","1,067","3,305",300,3
FLORIDA,Palm Beach,"1,893",21,212,400,"1,260","12,337","2,098","9,131","1,108",51
FLORIDA,Pasco,"1,377",6,182,196,993,"7,375","1,532","5,235",608,44
FLORIDA,Pinellas,647,5,97,108,437,"4,940",766,"3,877",297,15
FLORIDA,Polk,"1,206",11,81,133,981,"5,851","1,475","3,790",586,8
FLORIDA,Santa Rosa,234,4,32,20,178,"1,562",323,"1,158",81,2
FLORIDA,Sarasota,502,6,26,70,400,"4,440",753,"3,518",169,5
FLORIDA,Seminole,580,4,89,53,434,"3,079",620,"2,286",173,7
FLORIDA,St. Johns,318,3,17,39,259,"2,717",524,"2,038",155,6
FLORIDA,St. Lucie,223,2,40,33,148,"1,469",311,"1,070",88,6
FLORIDA,Sumter,259,5,22,18,214,966,242,670,54,0
FLORIDA,Volusia,589,7,63,109,410,"3,073",657,"2,162",254,27
FLORIDA,Wakulla,88,0,12,2,74,507,174,307,26,3
FLORIDA,Walton,151,0,15,8,128,"1,111",304,727,80,6
FLORIDA,Bradford,55,0,3,1,51,207,90,106,11,1
FLORIDA,Calhoun,22,0,4,0,18,56,22,30,4,0
FLORIDA,Columbia,199,1,21,18,159,"1,012",451,511,50,9
FLORIDA,DeSoto,85,1,5,7,72,639,214,371,54,3
FLORIDA,Dixie,84,1,4,2,77,246,107,116,23,2
FLORIDA,Franklin,22,0,3,1,18,121,37,78,6,1
FLORIDA,Glades,31,0,1,0,30,178,45,116,17,0
FLORIDA,Hamilton,58,2,6,6,44,223,77,126,20,4
FLORIDA,Hardee,49,0,6,2,41,294,94,177,23,1
FLORIDA,Hendry,134,4,13,30,87,790,354,392,44,7
FLORIDA,Holmes,64,0,10,0,54,257,74,161,22,1
FLORIDA,Jackson,147,6,30,3,108,707,117,565,25,3
FLORIDA,Lafayette,35,1,3,0,31,35,12,21,2,0
FLORIDA,Levy,447,2,21,5,419,527,217,265,45,1
FLORIDA,Liberty,12,0,0,0,12,69,19,41,9,0
FLORIDA,Madison,158,0,11,5,142,237,96,141,0,1
FLORIDA,Monroe,191,6,11,14,160,"1,015",162,817,36,2
FLORIDA,Okeechobee,132,0,27,15,90,948,209,678,61,0
FLORIDA,Putnam,169,4,17,15,133,"1,011",275,690,46,4
FLORIDA,Suwannee,144,0,15,3,126,390,119,247,24,0
FLORIDA,Taylor,180,0,8,2,170,262,120,124,18,2
FLORIDA,Union,31,1,0,3,27,112,60,48,4,3
FLORIDA,Washington,44,2,1,3,38,175,44,114,17,0
GEORGIA,Augusta-Richmond,872,23,46,281,522,"8,745","1,582","6,508",655,46
GEORGIA,Barrow,238,0,14,10,214,"1,153",228,864,61,4
GEORGIA,Bibb,924,29,66,309,520,"7,607","1,761","5,298",548,61
GEORGIA,Brantley,27,1,4,2,20,421,90,314,17,0
GEORGIA,Brooks,40,1,4,1,34,173,44,114,15,0
GEORGIA,Bryan,87,0,5,5,77,281,75,197,9,3
GEORGIA,Burke,40,3,2,6,29,237,71,133,33,0
GEORGIA,Butts,69,0,3,7,59,376,58,288,30,0
GEORGIA,Carroll,159,3,14,16,126,"1,315",426,735,154,6
GEORGIA,Catoosa,76,0,9,7,60,843,189,530,124,4
GEORGIA,Cherokee,119,0,19,20,80,"1,449",282,"1,087",80,0
GEORGIA,Clarke,0,0,0,0,0,0,0,0,0,0
GEORGIA,Clayton,6,0,0,0,6,10,0,8,2,0
GEORGIA,Clayton County Police Department,"1,543",35,183,506,819,"8,711","2,078","5,210","1,423",12
GEORGIA,Cobb,7,0,2,4,1,26,2,24,0,0
GEORGIA,Cobb County Police Department,"1,221",19,116,408,678,"11,899","1,846","9,004","1,049",30
GEORGIA,Columbia,67,0,11,19,37,"1,963",166,"1,717",80,3
GEORGIA,Coweta,109,6,18,24,61,"1,256",243,908,105,2
GEORGIA,Crawford,15,1,0,2,12,261,83,161,17,2
GEORGIA,Dawson,36,0,7,3,26,454,69,356,29,0
GEORGIA,DeKalb,0,0,0,0,0,0,0,0,0,0
GEORGIA,DeKalb County Police Department,"3,184",89,112,"1,249","1,734","23,246","4,994","15,029","3,223",122
GEORGIA,Dougherty,1,0,0,0,1,98,0,97,1,0
GEORGIA,Dougherty County Police Department,35,0,5,7,23,322,95,202,25,1
GEORGIA,Douglas,189,4,10,47,128,"2,025",279,"1,652",94,6
GEORGIA,Echols,2,0,0,0,2,45,13,32,0,1
GEORGIA,Effingham,49,0,3,5,41,450,208,195,47,0
GEORGIA,Fayette,51,2,7,12,30,365,98,243,24,2
GEORGIA,Floyd,33,0,2,1,30,122,19,95,8,0
GEORGIA,Forsyth,125,4,21,15,85,"1,758",272,"1,391",95,2
GEORGIA,Fulton,11,0,0,1,10,7,0,7,0,0
GEORGIA,Fulton County Police Department,981,17,32,276,656,"5,339",686,"3,690",963,8
GEORGIA,Glynn,0,0,0,0,0,0,0,0,0,0
GEORGIA,Glynn County Police Department,182,7,12,40,123,"1,822",469,"1,236",117,3
GEORGIA,Gwinnett County Police Department,"1,604",26,166,677,735,"15,079","2,793","10,876","1,410",44
GEORGIA,Hall,267,3,51,32,181,"1,805",371,"1,181",253,19
GEORGIA,Heard,13,0,1,0,12,111,35,57,19,2
GEORGIA,Henry,0,0,0,0,0,87,0,87,0,0
GEORGIA,Henry County Police Department,351,3,34,99,215,"3,949",811,"2,735",403,13
GEORGIA,Houston,98,3,4,17,74,"1,264",181,998,85,1
GEORGIA,Jasper,61,0,0,3,58,226,55,159,12,0
GEORGIA,Jones,27,0,0,5,22,329,101,203,25,3
GEORGIA,Lamar,8,0,0,0,8,146,34,91,21,0
GEORGIA,Lanier,24,0,0,0,24,119,24,87,8,0
GEORGIA,Lee,51,1,6,14,30,561,87,460,14,0
GEORGIA,Liberty,105,1,1,3,100,288,85,172,31,0
GEORGIA,Lincoln,24,0,0,0,24,129,20,105,4,0
GEORGIA,Long,20,0,8,2,10,190,86,91,13,0
GEORGIA,Lowndes,62,0,1,4,57,775,255,440,80,0
GEORGIA,Madison,41,0,3,4,34,402,96,285,21,0
GEORGIA,Marion,2,0,0,0,2,31,25,6,0,0
GEORGIA,McDuffie,37,0,1,5,31,224,117,92,15,0
GEORGIA,McIntosh,29,1,1,4,23,327,135,176,16,0
GEORGIA,Meriwether,52,1,2,3,46,244,58,172,14,2
GEORGIA,Monroe,28,1,1,4,22,416,81,298,37,2
GEORGIA,Muscogee,0,0,0,0,0,0,0,0,0,
GEORGIA,Newton,357,6,13,53,285,"1,669",416,"1,004",249,6
GEORGIA,Oconee,27,1,0,2,24,419,58,344,17,0
GEORGIA,Oglethorpe,32,0,0,2,30,216,47,153,16,0
GEORGIA,Paulding,180,2,13,20,145,"2,450",464,"1,670",316,6
GEORGIA,Peach,23,2,1,1,19,273,59,194,20,0
GEORGIA,Pickens,74,0,6,2,66,322,79,215,28,0
GEORGIA,Pike,13,0,3,1,9,181,37,135,9,0
GEORGIA,Pulaski,57,2,2,5,48,235,52,178,5,0
GEORGIA,Rockdale,171,2,15,31,123,"1,683",275,"1,283",125,9
GEORGIA,Spalding,148,3,14,16,115,"1,094",337,647,110,
GEORGIA,Terrell,7,0,0,1,6,58,15,41,2,
GEORGIA,Twiggs,16,1,1,1,13,124,48,62,14,1
GEORGIA,Walker,237,2,4,13,218,965,303,549,113,2
GEORGIA,Walton,79,7,10,9,53,635,120,443,72,0
GEORGIA,Whitfield,138,2,18,6,112,"1,263",342,815,106,4
GEORGIA,Worth,44,0,9,2,33,207,69,130,8,0
GEORGIA,Appling,20,0,0,2,18,304,109,175,20,0
GEORGIA,Bacon,15,0,0,1,14,126,49,70,7,0
GEORGIA,Baldwin,200,6,4,6,184,649,148,478,23,0
GEORGIA,Banks,43,0,6,5,32,471,122,328,21,1
GEORGIA,Ben Hill,17,0,5,0,12,192,72,110,10,0
GEORGIA,Berrien,20,0,2,1,17,173,47,112,14,0
GEORGIA,Bleckley,21,0,9,1,11,111,31,72,8,0
GEORGIA,Bulloch,33,0,3,3,27,553,164,358,31,0
GEORGIA,Calhoun,1,0,0,0,1,4,2,0,2,0
GEORGIA,Candler,7,0,0,1,6,117,26,87,4,0
GEORGIA,Charlton,18,0,1,1,16,108,33,57,18,0
GEORGIA,Chattooga,37,0,1,0,36,287,64,212,11,0
GEORGIA,Clay,8,0,0,2,6,25,8,15,2,0
GEORGIA,Clinch,10,0,0,0,10,46,23,22,1,2
GEORGIA,Coffee,107,3,8,5,91,653,184,407,62,1
GEORGIA,Cook,33,0,2,1,30,121,35,73,13,0
GEORGIA,Crisp,12,0,0,1,11,336,39,288,9,0
GEORGIA,Decatur,46,1,4,2,39,293,80,207,6,1
GEORGIA,Dodge,20,0,2,1,17,213,67,132,14,0
GEORGIA,Dooly,9,0,0,1,8,86,10,64,12,1
GEORGIA,Early,31,0,12,0,19,87,28,53,6,0
GEORGIA,Elbert,22,1,5,2,14,269,80,177,12,0
GEORGIA,Emanuel,4,0,1,2,1,240,89,125,26,0
GEORGIA,Evans,6,0,0,4,2,19,16,2,1,0
GEORGIA,Fannin,12,0,1,0,11,212,58,142,12,3
